,device_model_name,selenium_download
0,Redmi Note 5 Pro,11790.0
1,Redmi Note 4,8499.0
2,Redmi Note 7 Pro,13990.0
3,ONEPLUS A6000,29999.0
4,Redmi Note 6 Pro,11157.0
5,ONEPLUS A6010,30999.0
6,SM-A505F,15899.0
7,SM-G610F,5999.0
8,Redmi Note 8 Pro,18890.0
9,"iPhone8,1",39900.0
10,GM1901,29950.0
11,"iPhone9,3",75990.0
12,Redmi 4,4399.0
13,Redmi Note 5,5799.0
14,"iPhone7,2",23990.0
15,POCO F1,19999.0
16,SM-M307F,16999.0
17,Redmi 5A,7900.0
18,"iPhone11,8",57504.0
19,HD1901,39999.0
20,ONEPLUS A5010,
21,vivo 1723,
22,Redmi Note 7S,
23,Redmi Y2,
24,Moto G (5S) Plus,
25,Redmi 6 Pro,
26,Mi A1,
27,SM-G615F,
28,SM-J600G,
29,ONEPLUS A5000,
30,vivo 1907,
31,Redmi 6A,
32,Redmi Note 8,
33,vivo 1818,
34,ASUS_X00TD,
35,SM-J200G,
36,"iPhone12,1",
37,Mi A2,
38,SM-J700F,
39,GM1911,
40,Mi A3,
41,vivo 1804,
42,SM-J810G,
43,"iPhone10,3",
44,vivo 1807,
45,SM-J701F,
46,LLD-AL10,
47,ONEPLUS A3003,
48,Redmi 3S,
49,CPH1803,
50,Redmi 5,
51,CPH1969,
52,SM-A750F,
53,Redmi 4A,
54,Redmi Note 3,
55,vivo 1901,
56,SM-A305F,
57,CPH1823,
58,Moto E (4) Plus,
59,SM-M305F,
60,"iPhone9,4",
61,Nokia 6.1 Plus,
62,vivo 1902,
63,vivo 1606,
64,RMX1851,
65,vivo 1819,
66,vivo 1714,
67,Redmi 6,
68,Redmi Note 7,
69,CPH1909,
70,SM-A507FN,
71,vivo 1716,
72,Moto G (4),
73,RMX1801,
74,A1601,
75,"iPhone8,4",
76,Moto G (5) Plus,
77,SM-M205F,
78,CPH1901,
79,vivo 1803,
80,vivo 1610,
81,LLD-AL20,
82,vivo 1601,
83,vivo 1713,
84,RMX1921,
85,CPH1809,
86,CPH1701,
87,vivo 1726,
88,vivo 1951,
89,SM-J730GM,
90,Redmi Y1,
91,BND-AL10,
92,Redmi 8,
93,RMX1971,
94,CPH1859,
95,vivo 1904,
96,CPH1911,
97,A37f,
98,SM-A307FN,
99,"iPhone10,1",
100,Redmi K20 Pro,
101,CPH1937,
102,SM-G965F,
103,vivo 1718,
104,vivo 1820,
105,vivo 1724,
106,"iPhone6,2",
107,CPH1609,
108,CPH1729,
109,motorola one power,
110,"iPhone11,2",
111,vivo 1814,
112,SM-J210F,
113,RMX1805,
114,SM-A605G,
115,SM-A205F,
116,Lenovo K8 Plus,
117,JSN-L42,
118,CPH1819,
119,Redmi 7,
120,"iPhone10,2",
121,A37fw,
122,RMX1911,
123,SM-J710F,
124,SM-G950F,
125,Lenovo K33a42,
126,"iPhone8,2",
127,Lenovo A7020a48,
128,vivo 1811,
129,vivo 1727,
130,SM-A705GM,
131,Redmi 7A,
132,vivo 1806,
133,vivo 1919,
134,vivo 1909,
135,SM-G570F,
136,RMX1825,
137,CPH1933,
138,SM-N960F,
139,Redmi Y3,
140,"iPhone12,3",
141,vivo 1915,
142,"iPhone11,6",
143,SM-J610F,
144,RMX1901,
145,vivo 1802,
146,SM-N950F,
147,Lenovo K8 Note,
148,vivo 1920,
149,vivo Y51L,
150,SM-G975F,
151,vivo 1801,
152,SM-A105F,
153,BLN-L22,
154,moto g(6),
155,vivo 1603,
156,Moto C Plus,
157,vivo 1609,
158,Redmi K20,
159,SM-G960F,
160,CPH1945,
161,SM-G935F,
162,RMX1992,
163,XT1706,
164,CPH1801,
165,vivo 1917,
166,Nokia 6.1,
167,"iPhone10,6",
168,COR-AL00,
169,MotoG3,
170,SM-C900F,
171,SM-G600FY,
172,SM-J250F,
173,AUM-AL20,
174,SM-A707F,
175,"iPhone12,5",
176,"iPhone9,1",
177,Nokia 5.1 Plus,
178,A33f,
179,Redmi 8A,
180,RMX1925,
181,CPH2001,
182,SM-A730F,
183,SM-G955F,
184,vivo Y21L,
185,vivo 1816,
186,ASUS_X01BDA,
187,TA-1021,
188,MI MAX 2,
189,SM-M405F,
190,SM-J500F,
191,SM-G550FY,
192,vivo V3,
193,SM-G973F,
194,RNE-L22,
195,CPH1723,
196,SM-N975F,
197,moto x4,
198,moto e5 plus,
199,Redmi Y1 Lite,
200,RMX1941,
201,SM-J400F,
202,vivo 1851,
203,SM-G615FU,
204,LND-AL30,
205,vivo 1815,
206,Nokia 8.1,
207,CPH1931,
208,vivo 1812,
209,Pixel 2 XL,
210,CPH1881,
211,SM-M315F,
212,SM-C701F,
213,"iPhone9,2",
214,CPH1989,
215,HRY-AL00,
216,RMX1811,
217,Lenovo A7010a48,
218,SM-J415F,
219,SM-A920F,
220,Moto G (5S),
221,HD1911,
222,RMX1827,
223,"iPhone7,1",
224,ONE A2003,
225,SM-J260G,
226,CPH1853,
227,SM-A207F,
228,CPH1938,
229,Le X526,
230,CPH1725,
231,SM-M105F,
232,Redmi Go,
233,RMX1831,
234,CPH1923,
235,SM-J720F,
236,RMX2030,
237,SM-A515F,
238,vivo 1611,
239,POCO X2,
240,SM-J810GF,
241,CPH1613,
242,Lenovo K50a40,
243,ASUS_Z010D,
244,Pixel 2,
245,LG-M700,
246,Nokia 7.1,
247,Moto G Play,
248,SM-A107F,
249,SM-J600GF,
250,SM-G611F,
251,Moto G (5),
252,TA-1053,
253,SM-A260G,
254,SM-G611FF,
255,SM-A710F,
256,Coolpad 3600I,
257,Lenovo A6020a40,
258,Nokia 7 plus,
259,SM-A910F,
260,Lenovo A6020a46,
261,Redmi Note 5 pro,
262,RMX1945,
263,vivo 1916,
264,vivo 1906,
265,vivo 1921,
266,SM-G930F,
267,CPH1717,
268,Nokia 3.1 Plus,
269,ASUS_X01AD,
270,Infinix X650C,
271,ANE-AL00,
272,2014818,
273,SM-A510F,
274,Pixel 3a,
275,XT1562,
276,TA-1032,
277,Nokia 7.2,
278,RMX1833,
279,RMX1807,
280,"iPhone10,5",
281,Lenovo K53a48,
282,CPH1893,
283,BKK-AL10,
284,"iPhone10,4",
285,SM-J710FN,
286,vivo 1908,
287,Z60,
288,ASUS_Z01RD,
289,ASUS_X00PD,
290,SM-J320F,
291,XT1663,
292,SM-A600G,
293,SM-J510FN,
294,F1f,
295,G,
296,Lenovo P1ma40,
297,SM-A500G,
298,DUK-L09,
299,HRY-AL00Ta,
300,MI MAX,
301,RMX1931,
302,CPH1727,
303,INE-LX2,
304,CPH1821,
305,SM-G970F,
306,ONE E1003,
307,moto e(6s),
308,XT1068,
309,X9009,
310,vivo 1850,
311,ASUS_Z00LD,
312,Lenovo A6000,
313,moto g(6) plus,
314,Pixel 3,
315,Moto E (4),
316,CPH1955,
317,SM-A520F,
318,vivo V3Max,
319,motorola one action,
320,RMX2001,
321,MotoG3-TE,
322,PRA-AL00X,
323,SM-M107F,
324,TIT-AL00,
325,moto g(6) play,
326,ZUK Z2132,
327,Nokia 2.1,
328,TECNO IN5,
329,"iPhone6,1",
330,Moto Z2 Play,
331,Nokia 1,
332,Nokia 2,
333,SM-G885F,
334,RMX2027,
335,SM-N970F,
336,XT1635-02,
337,SM-G770F,
338,DUA-AL00,
339,BKL-L09,
340,CAM-UL00,
341,SM-G531F,
342,E,
343,GIONEE A1,
344,Pixel 3 XL,
345,SM-A715F,
346,TA-1004,
347,SM-A700FD,
348,Le X507,
349,SM-G532G,
350,Redmi 8A Dual,
351,Moto C,
352,SM-G925I,
353,A0001,
354,STK-L22,
355,motorola one vision,
356,Nokia 3.1,
357,Le X509,
358,Micromax HS2,
359,CPH2015,
360,ASUS_X008DA,
361,XT1033,
362,vivo 1805,
363,CP8298_I00,
364,ASUS_I001DE,
365,LM-G710,
366,Infinix X573,
367,Lenovo A6600d40,
368,Lenovo P2a42,
369,Infinix X572,
370,CPH1907,
371,SM-A720F,
372,A1 lite,
373,F103 Pro,
374,SM-G532F,
375,Nokia 4.2,
376,S6s,
377,ASUS_X00RD,
378,COL-AL10,
379,SM-N770F,
380,SM-E700H,
381,Mi 4i,
382,Coolpad 3505I,
383,SM-G530H,
384,moto g(7) power,
385,CPH1861,
386,LG-H870DS,
387,Nokia 2.2,
388,P7 Max,
389,KIW-L22,
390,CPH2035,
391,C103,
392,Lenovo K8,
393,LG-H930,
394,SM-A805F,
395,1201,
396,LG-K420,
397,Lenovo A7000-a,
398,CPH1827,
399,MI 5,
400,moto g(8) plus,
401,motorola one macro,
402,Z61,
403,CPH1919,
404,G2299,
405,Pixel,
406,SM-G985F,
407,TECNO IN2,
408,SM-J120G,
409,Redmi Note 9 Pro,
410,MotoE2,
411,ASUS_I01WD,
412,FRD-L02,
413,CP8676_I02,
414,Mi MIX 2,
415,Pixel 3a XL,
416,G3416,
417,Coolpad Y83-I00,
418,ANE-LX1,
419,RMX2061,
420,moto e5,
421,Coolpad 3503I,
422,meizu C9,
423,IF9031,
424,Z50,
425,Nokia 3.2,
426,SM-G920I,
427,JKM-LX1,
428,Infinix X604,
429,LM-X440IM,
430,"iPhone5,2",
431,LS-5016,
432,Infinix HOT 4 Pro,
433,A1,
434,vivo Y31L,
435,Lenovo PB2-650M,
436,Pixel XL,
437,PCT-AL10,
438,SM-A800F,
439,ASUS_X00GD,
440,Eluga_Ray_700,
441,SM-G950U1,
442,moto g(7),
443,SM-A705FN,
444,P5L,
445,SM-N920G,
446,SM-A800I,
447,Nokia 6.2,
448,Nexus 5,
449,ASUS_X00LDB,
450,TECNO IN1,
451,vivo 1725,
452,G3116,
453,HTC Desire 728 dual sim,
454,X1,
455,JKM-AL00a,
456,SM-N750,
457,YU5014,
458,Lenovo P1a42,
459,D,
460,Lenovo L38043,
461,ASUS_Z017DB,
462,Infinix X652B,
463,mobiistar C1,
464,Infinix X627V,
465,TECNO i3,
466,vivo Y21,
467,CPH1917,
468,LYA-L29,
469,LG-K520,
470,Infinix X625C,
471,NEM-L22,
472,Lenovo L18021,
473,SM-E500H,
474,LG-M250,
475,Infinix X603,
476,HTC Desire 628 dual sim,
477,SM-T285YD,
478,LS-4505,
479,Infinix X626B,
480,SM-J730F,
481,VOG-L29,
482,LDN-L21,
483,Z90,
484,D2502,
485,IF9001,
486,vivo V1,
487,LM-X210,
488,Micromax C1,
489,M7 Power,
490,ASUS_Z00UD,
491,SM-N900,
492,A1 Plus,
493,G3226,
494,Infinix X5515F,
495,Nexus 6P,
496,mobiistar C2,
497,Che1-L04,
498,Le X821,
499,SM-G980F,
500,MAR-LX2,
501,ONEPLUS A6003,
502,HTC Desire 10 pro,
503,XT1022,
504,motorola one,
505,YU5530,
506,LG-X230,
507,ASUS_X00LD,
508,Z61_2GB,
509,HTC Desire 828 dual sim,
510,LM-Q710.FGN,
511,Z60s,
512,X1S,
513,ASUS_Z00AD,
514,CPH1877,
515,INE-LX1,
516,F3116,
517,SM-N9208,
518,SM-G928G,
519,GIONEE X1,
520,F3216,
521,G2199,
522,Infinix X626,
523,Nokia 5.1,
524,Lenovo A2010-a,
525,ASUS_Z012DB,
526,Infinix X608,
527,JSN-L22,
528,BBG100-1,
529,SM-G960U1,
530,ZUK Z1,
531,Z70,
532,POCOPHONE F1,
533,ONEPLUS A6013,
534,Micromax Q427,
535,RNE-L21,
536,vivo Y15S,
537,SM-J510F,
538,SM-N9005,
539,Micromax Q4310,
540,Infinix X573B,
541,GIONEE P7,
542,SM-N920C,
543,Moto Z (2),
544,CPH1879,
545,YU5040,
546,C1 Lite,
547,Lenovo L38111,
548,Z80,
549,B5Pro,
550,M5_lite,
551,itel A44,
552,SM-G900H,
553,PRA-LA1,
554,Coolpad Y91-I00,
555,SM-G7102,
556,HTC Desire 626 dual sim,
557,LG-K535,
558,SM-T385,
559,Micromax Bharat 5,
560,DUB-LX1,
561,MotoE2(4G-LTE),
562,"iPhone5,4",
563,YU5010A,
564,Lenovo PB2-670M,
565,Micromax AQ5001,
566,TECNO IN1 Pro,
567,SM-G7202,
568,SM-G925F,
569,Lenovo A7700,
570,Infinix X5515I,
571,CP8676_I03,
572,TECNO ID5a,
573,INE-LX1r,
574,LS-5505,
575,LG-M400,
576,ASUS_X00DDB,
577,LM-V405,
578,ASUS_Z01BDB,
579,Infinix X625D,
580,TRT-L21A,
581,SM-G950U,
582,Z91,
583,itel L5503,
584,LG-K332,
585,HM NOTE 1LTE,
586,TECNO ID3k,
587,ELUGA X1,
588,IF9021,
589,Nexus 5X,
590,LS-4503,
591,MYA-L22,
592,Nokia 8 Sirocco,
593,F5122,
594,WAS-LX1A,
595,Lenovo L38012,
596,Redmi 5 Plus,
597,STK-L21,
598,YAL-AL00,
599,P100,
600,A77,
601,SM-G965U1,
602,Micromax Q372,
603,LS-5018,
604,Infinix X604B,
605,LMX130IM,
606,TECNO KC1,
607,ELUGA Ray X,
608,MI 4W,
609,D5322,
610,LG-H990,
611,SM-J200F,
612,Micromax Q402,
613,Redmi S2,
614,Coolpad COR-I0,
615,TECNO KB2j,
616,TRT-AL00,
617,T5211,
618,P5W,
619,Micromax Q426,
620,ELUGA Z1,
621,Micromax Q440,
622,mobiistar C1 Shine,
623,YU4711,
624,F103,
625,PAR-AL00,
626,SM-T355Y,
627,SM-G955U,
628,SM-A605F,
629,LS-5020,
630,1825,
631,TECNO IN6,
632,Micromax_HS3,
633,Z1,
634,Redmi 4X,
635,Lenovo X3a40,
636,P55 Max,
637,SM-N910G,
638,LAVA_A44,
639,Micromax Q417,
640,Redmi Note 5A,
641,SM-G360H,
642,P91,
643,"iPhone5,1",
644,D2302,
645,Micromax A106,
646,itel A23,
647,BBB100-7,
648,LS-5015,
649,VEN-L22,
650,SM-N910C,
651,SM-G988B,
652,SM-J600F,
653,DRA-LX2,
654,Micromax Q380,
655,BLN-L21,
656,Infinix X622,
657,CAM-L21,
658,ELUGA Ray Max,
659,SM-J111F,
660,Infinix X652,
661,Nokia 2.3,
662,Nexus 6,
663,GT-I9500,
664,FIG-LA1,
665,LS-5017,
666,SM-N950U,
667,A97 IPS,
668,SM-G355H,
669,itel A41 Plus,
670,Lenovo A1000,
671,ALE-L21,
672,CLT-L29,
673,SM-A500F,
674,E2363,
675,SM-G531H,
676,HM NOTE 1S,
677,TECNO CB7,
678,MAR-LX1M,
679,SM-T285,
680,T5524,
681,TECNO ID5b,
682,ione,
683,Micromax Q461,
684,A97,
685,BAC-L21,
686,Lenovo A6010,
687,ELUGA Ray 600,
688,HTC Desire 826 dual sim,
689,SM-G920F,
690,Z10,
691,Lenovo L19041,
692,Micromax C2APLS,
693,Lenovo S1a40,
694,Lenovo A2016a40,
695,GM1917,
696,Micromax Q4311,
697,Micromax Bharat 5 Plus,
698,Eluga_A2,
699,SM-A310F,
700,Micromax Q4202,
701,IF9003,
702,Micromax E481,
703,DLI-L42,
704,E5563,
705,itel S41,
706,vivo Y31,
707,Micromax Q4002,
708,SM-G955U1,
709,Micromax Q465,
710,P101,
711,Micromax E313,
712,LS-5002,
713,G8142,
714,Micromax E485,
715,Pixel 4,
716,itel A41,
717,TECNO i5 Pro,
718,SM-A300H,
719,TECNO IA5,
720,D2,
721,ASUS_T00J,
722,itel A44 Pro,
723,TECNO i3 Pro,
724,ATU-L31,
725,Hol-U19,
726,TECNO IN3,
727,Z25,
728,ELUGA A4,
729,Micromax Q402Plus,
730,BBF100-6,
731,MRD-LX1F,
732,TECNO BB4k,
733,H60-L04,
734,Micromax Q4204,
735,HTC Desire 526GPLUS dual sim,
736,LLD-L21,
737,GT-I9060I,
738,A97 2GB PLUS,
739,CLT-AL00,
740,BND-L21,
741,LG-H860,
742,S6 Pro,
743,LM-Q610.FGN,
744,SM-J110H,
745,MAR-LX1A,
746,ELUGA Note,
747,Micromax Q402+,
748,Micromax Q4101,
749,Micromax Q416,
750,GM1900,
751,SM-G973U1,
752,P5 mini,
753,HM 1S,
754,TECNO i7,
755,ONEPLUS A3000,
756,Pixel 4 XL,
757,SM-J530F,
758,Lenovo TB-7504X,
759,LG-K220,
760,N8301,
761,HRY-LX1MEB,
762,ELUGA Ray 500,
763,Karbonn Aura Power 4G,
764,LS-5013,
765,ELUGA_A3,
766,Micromax Q409,
767,Micromax Q4001,
768,Micromax A107,
769,TECNO KB2,
770,F8332,
771,Iris X8 L,
772,SM-A600F,
773,SM-A530F,
774,SM-G975U1,
775,GIONEE F205,
776,TECNO LB8a,
777,TECNO ID6,
778,vivo V1Max,
779,LM-G810,
780,HTC U11,
781,Lenovo K10a40,
782,CUN-L22,
783,Micromax Q385,
784,LM-G850,
785,LS-5009,
786,LS-4508,
787,Micromax C1A,
788,Redmi Note 4X,
789,itel A42 Plus,
790,coolpad E2,
791,Ufeel 4G,
792,HTC Desire 620G dual sim,
793,Mi A2 Lite,
794,meizu C9 pro,
795,DUA-L22,
796,Micromax E455,
797,itel A45,
798,SM-G900F,
799,SM-J260F,
800,vivo Y51,
801,Z81,
802,itel A44 Power,
803,SKW-H0,
804,MI 3W,
805,SM-J810F,
806,LS-5201,
807,HUAWEI VNS-L21,
808,Micromax Q413,
809,LG-H818,
810,IF9029,
811,C6902,
812,XT1079,
813,X81,
814,G8342,
815,K9 Smart Yuva,
816,GM1910,
817,Aura Power 4G Plus,
818,Eluga Ray 810,
819,SM-G928C,
820,E5363,
821,Micromax Q338,
822,SM-G960U,
823,lephone_W7,
824,HUAWEI TIT-AL00,
825,HTC One X9 dual sim,
826,E1 Selfie,
827,PLK-UL00,
828,X1 Dual,
829,SM-J100H,
830,Panasonic P85,
831,G8232,
832,XT1052,
833,ONEPLUS A3010,
834,HTC Desire 816 dual sim,
835,HTC One_M8 Eye,
836,YU5011,
837,SM-N950U1,
838,INTEX ELYT DUAL,
839,Aqua Craze,
840,HTC Desire 820 dual sim,
841,D6502,
842,ELUGA Ray,
843,INTEX AQUA LIONS 2,
844,Lenovo YT3-850M,
845,S6,
846,GIONEE F205 Pro,
847,Micromax Q437,
848,HTC U Ultra,
849,Micromax Q381,
850,Elite Sense,
851,ASUS_Z00ED,
852,TECNO KC1j,
853,era1X,
854,Redmi Note 5A Prime,
855,SM-G965U,
856,1825-I01,
857,AO5510,
858,SM-F900F,
859,HTC One_M8,
860,GT-I9300I,
861,Micromax Q391,
862,ELUGA Ray 530,
863,"iPhone4,1",
864,CHM-U01,
865,LS-6001,
866,Micromax E4816,
867,Capture+,
868,era3x,
869,Micromax Q4260,
870,itel A40,
871,ZTE BLADE V0730,
872,Eluga_Ray_800,
873,SAMSUNG-SM-G935A,
874,VCR-I0,
875,"iPhone5,3",
876,Lenovo Z90a40,
877,NX549J,
878,E6683,
879,MHA-L29,
880,Z2 Plus,
881,NX629J,
882,HTC Desire 630 dual sim,
883,era 2,
884,itel S42,
885,itel L5502,
886,GIONEE S11 lite,
887,SM-G935T,
888,Micromax Q386,
889,Lenovo PB1-750M,
890,mPhone 7s,
891,Micromax Q409A,
892,Era 2X 3GB,
893,SM-J700H,
894,XT1580,
895,ELUGA_A3_Pro,
896,ELUGA_I2,
897,CPH1871,
898,A51w,
899,LS-5507,
900,Micromax Q350,
901,ELUGA Ray 550,
902,GT-N7100,
903,EVA-L19,
904,SM-N915G,
905,X41 Plus,
906,Titanium Jumbo,
907,CPH1831,
908,SM-J500H,
909,HTC Desire 830 dual sim,
910,Coolpad A8,
911,AMN-LX9,
912,Micromax C2A,
913,HTC Wildfire X,
914,SM-C9000,
915,SM-G950W,
916,SM-J200H,
917,GIONEE F9,
918,lephone_W2,
919,TECNO i5,
920,Micromax E353,
921,Panasonic P110,
922,E6883,
923,Micromax E484,
924,Lenovo P70-A,
925,SM-T295,
926,LG-D690,
927,X1 Notch,
928,V23GB,
929,Smart 4G,
930,ZenFone Max Pro M1,
931,HTC One M9PLUS,
932,E5663,
933,Micromax HS1,
934,GIONEE S10 lite,
935,STV100-3,
936,TECNO KC2j,
937,1826-I01,
938,Micromax E352,
939,PAR-LX1M,
940,SM-J410F,
941,BLA-L29,
942,Lenovo TB-8504X,
943,HTC 10,
944,I1927,
945,M5 Plus,
946,VTR-L29,
947,T02,
948,LM-X600IM,
949,PH-1,
950,LS-5014,
951,SM-N975U1,
952,SM-G970U1,
953,FRD-L09,
954,AUM-L29,
955,HTC Desire 626GPLUS dual sim,
956,Lenovo TB-X304L,
957,LUA-L22,
958,LND-L29,
959,ASUS_Z008D,
960,1861,
961,HTC Desire 816G dual sim,
962,LG-H630D,
963,YU5012,
964,HTC One A9,
965,Lenovo PB-6505M,
966,HTC Desire 820G PLUS dual sim,
967,Micromax E4815,
968,itel A62,
969,VOTO V2,
970,itel S21,
971,Panasonic P85 NXT,
972,Eluga I9,
973,NX541J,
974,H4331,
975,PixelV1,
976,YU 6000,
977,itel A21,
978,A97 2GB,
979,1804,
980,U,
981,XT1572,
982,GM1913,
983,itel-it1520,
984,Micromax Q4601,
985,SM-G960W,
986,JAT-L29,
987,G3312,
988,Era_4X_2GB,
989,SM-N960U1,
990,SM-G361H,
991,1821,
992,ONE A2005,
993,Micromax E311,
994,KIW-L21,
995,Panasonic P95,
996,Karbonn Aura Sleek 4G,
